Item ID,Category,Stack Limit,Value,Damage,Name,Plural
0,Empty,1,0.00,0.0,Empty,Empty
1,System,1,0.00,0.0,_Sys_Unknown_,_Sys_Unknown_
2,Currency,99,0.01,0.0,Alloyed Piece,Alloyed Pieces
3,Currency,99,0.10,0.0,Plated Piece,Plated Pieces
4,Currency,99,1.00,0.0,Gilded Piece,Gilded Pieces
5,Gem,50,10.00,0.0,Ruby,Rubies
6,Gem,50,20.00,0.0,Emerald,Emeralds
7,Gem,50,40.00,0.0,Saphire,Saphires
8,Gem,50,80.00,0.0,Diamond,Diamonds
9,Gem,50,100.00,0.0,Golden Chest,Golden Chests
10,System,1,0.00,0.0,_unused_10_,_unused_10_
11,System,1,0.00,0.0,_unused_11_,_unused_11_
12,System,1,0.00,0.0,_unused_12_,_unused_12_
13,Ring,1,17.00,0.0,Tungsten Ring,Tungsten Rings
14,Ring,1,21.00,0.0,Bone Ring,Bone Rings
15,Ring,1,27.00,0.0,Obsidian Ring,Obsidian Rings
16,Ring,1,38.00,0.0,Zebra Ring,Zebra Rings
17,Ring,1,3.00,0.0,Rusty Ring,Rusty Rings
18,Ring,1,6.00,0.0,Steel Ring,Steel Rings
19,Ring,1,14.00,0.0,Jade Ring,Jade Rings
20,Amulet,1,50.00,0.0,Silver Amulet of Topaz,Silver Amulets of Topaz
21,Amulet,1,50.00,0.0,Silver Amulet of Saphire,Silver Amulets of Saphire
22,Amulet,1,50.00,0.0,Silver Amulet of Emerald,Silver Amulets of Emerald
23,Amulet,1,50.00,0.0,Silver Amulet of Ruby,Silver Amulets of Ruby
24,Amulet,1,50.00,0.0,Silver Amulet of Amethyst,Silver Amulets of Amethyst
25,Amulet,1,50.00,0.0,Silver Amulet of Diamond,Silver Amulets of Diamond
26,Ring,1,50.00,0.0,Silver Ring of Topaz,Silver Rings of Topaz
27,Ring,1,50.00,0.0,Silver Ring of Saphire,Silver Rings of Saphire
28,Ring,1,50.00,0.0,Silver Ring of Emerald,Silver Rings of Emerald
29,Ring,1,50.00,0.0,Silver Ring of Ruby,Silver Rings of Ruby
30,Ring,1,50.00,0.0,Silver Ring of Amethyst,Silver Rings of Amethyst
31,Ring,1,50.00,0.0,Silver Ring of Diamond,Silver Rings of Diamond
32,Ring,1,50.00,0.0,Silver Ring,Silver Rings
33,Amulet,1,50.00,0.0,Gold Amulet of Topaz,Gold Amulets of Topaz
34,Amulet,1,50.00,0.0,Gold Amulet of Saphire,Gold Amulets of Saphire
35,Amulet,1,50.00,0.0,Gold Amulet of Emerald,Gold Amulets of Emerald
36,Amulet,1,50.00,0.0,Gold Amulet of Ruby,Gold Amulets of Ruby
37,Amulet,1,50.00,0.0,Gold Amulet of Amethyst,Gold Amulets of Amethyst
38,Amulet,1,50.00,0.0,Gold Amulet of Diamond,Gold Amulets of Diamond
39,Ring,1,50.00,0.0,Gold Ring of Topaz,Gold Rings of Topaz
40,Ring,1,50.00,0.0,Gold Ring of Saphire,Gold Rings of Saphire
41,Ring,1,50.00,0.0,Gold Ring of Emerald,Gold Rings of Emerald
